date,merchant_raw,amount,currency,account_id,source_file,category
2025-01-01,SAFEWAY,-43.22,USD,default,sample.csv,
2025-01-01,STARBUCKS,-5.45,USD,default,sample.csv,
2025-01-02,RENT PAYMENT,-1850.0,USD,default,sample.csv,
2025-01-02,NETFLIX.COM,-15.99,USD,default,sample.csv,
2025-01-03,SHELL GAS,-52.8,USD,default,sample.csv,
2025-01-03,UBER TRIP,-14.35,USD,default,sample.csv,
2025-01-04,AMAZON MARKETPLACE,-32.49,USD,default,sample.csv,
2025-01-04,CHIPOTLE,-11.75,USD,default,sample.csv,
2025-01-05,PG&E,-96.42,USD,default,sample.csv,
2025-01-06,COMCAST INTERNET,-69.99,USD,default,sample.csv,
2025-01-06,TARGET #1024,-48.67,USD,default,sample.csv,
2025-01-07,SPOTIFY,-9.99,USD,default,sample.csv,
2025-01-08,WALGREENS PHARMACY,-22.18,USD,default,sample.csv,
2025-01-09,SUBWAY,-8.95,USD,default,sample.csv,
2025-01-10,SHELL GAS,-47.33,USD,default,sample.csv,
2025-01-11,CHICK-FIL-A,-10.49,USD,default,sample.csv,
2025-01-12,APPLE ICLOUD,-2.99,USD,default,sample.csv,
2025-01-13,UBER EATS,-19.88,USD,default,sample.csv,
2025-01-14,WALMART SUPERCENTER,-62.55,USD,default,sample.csv,
2025-01-15,DISNEY+,-7.99,USD,default,sample.csv,
2025-01-15,DIRECT DEPOSIT PAYROLL,2150.0,USD,default,sample.csv,
2025-01-16,TRADER JOE'S,-39.27,USD,default,sample.csv,
2025-01-17,AMC THEATERS,-24.5,USD,default,sample.csv,
2025-01-18,BEST BUY,-129.99,USD,default,sample.csv,
2025-01-19,DOORDASH,-21.4,USD,default,sample.csv,
2025-01-20,T-MOBILE,-55.0,USD,default,sample.csv,
2025-01-21,SAFEWAY,-35.19,USD,default,sample.csv,
2025-01-22,VENMO PAYMENT,-30.0,USD,default,sample.csv,
2025-01-23,PLANET FITNESS,-29.99,USD,default,sample.csv,
2025-01-24,AMAZON MARKETPLACE,-18.75,USD,default,sample.csv,
2025-01-25,GAS STATION CHEVRON,-51.6,USD,default,sample.csv,
2025-01-26,MCDONALD'S,-7.85,USD,default,sample.csv,
2025-01-27,UBER TRIP,-12.14,USD,default,sample.csv,
2025-01-28,STARBUCKS,-6.1,USD,default,sample.csv,
2025-01-29,TRADER JOE'S,-28.44,USD,default,sample.csv,
2025-01-30,NETFLIX.COM,-15.99,USD,default,sample.csv,
2025-01-31,WALMART SUPERCENTER,-70.2,USD,default,sample.csv,
2025-02-01,RENT PAYMENT,-1850.0,USD,default,sample.csv,
2025-02-01,SAFEWAY,-46.8,USD,default,sample.csv,
2025-02-02,SHELL GAS,-49.9,USD,default,sample.csv,
2025-02-03,UBER TRIP,-13.55,USD,default,sample.csv,
2025-02-03,PG&E,-102.37,USD,default,sample.csv,
2025-02-04,COMCAST INTERNET,-69.99,USD,default,sample.csv,
2025-02-04,STARBUCKS,-5.85,USD,default,sample.csv,
