date,account_id,merchant_raw,amount,category
2024-01-01,checking,PIZZA HUT,-23.5,food
2024-01-02,checking,NIKE FACTORY STORE,-216.73,shopping
2024-01-04,savings,ARCO,-70.63,transportation
2024-01-04,checking,METRO TRANSIT,-61.79,transportation
2024-01-05,savings,IN-N-OUT,-39.54,food
2024-01-06,savings,UBER EATS,-44.92,food
2024-01-07,checking,AT&T INTERNET,-122.23,utilities
2024-01-08,checking,TRADER JOE'S,-56.02,food
2024-01-08,savings,YOUTUBE PREMIUM,-7.81,subscriptions
2024-01-09,credit_card,GYM MEMBERSHIP,-199.24,health
2024-01-11,checking,CITY WATER & SEWER,-55.24,utilities
2024-01-11,savings,LYFT,-20.37,transportation
2024-01-12,savings,UNI QLO,-79.5,shopping
2024-01-13,savings,RENT PAYMENT,-1798.3936022781852,rent
2024-01-13,savings,LOWE'S,-222.8,shopping
2024-01-14,credit_card,VENMO INCOMING,824.76,income
2024-01-15,savings,DIRECT DEPOSIT PAYROLL,637.14,income
2024-01-16,credit_card,AMAZON MARKETPLACE,-249.67,shopping
2024-01-17,credit_card,APPLE STORE,-66.06,shopping
2024-01-17,credit_card,CHECK DEPOSIT,-22.65,other
2024-01-18,checking,LOWE'S,-100.74,shopping
2024-01-19,credit_card,SPOTIFY,-15.92,subscriptions
2024-01-20,checking,NIKE FACTORY STORE,-249.04,shopping
2024-01-20,savings,RENT PAYMENT,-1893.4563758564645,rent
2024-01-21,checking,PG&E,-134.96,utilities
2024-01-21,savings,MIDJOURNEY SUBSCRIPTION,-7.93,subscriptions
2024-01-22,checking,BART CLIPPER,-9.35,transportation
2024-01-22,savings,ESCAPE ROOM,-137.27,entertainment
2024-01-22,savings,T-MOBILE,-93.27,utilities
2024-01-23,credit_card,OPTOMETRY CENTER,-222.59,health
2024-01-23,savings,HOME DEPOT,-85.88,shopping
2024-01-23,credit_card,APPLE ICLOUD,-19.94,subscriptions
2024-01-23,credit_card,24 HOUR FITNESS,-245.45,health
2024-01-24,savings,EXXONMOBIL,-36.46,transportation
2024-01-27,credit_card,UBER,-51.23,transportation
2024-01-28,savings,UBER EATS,-41.29,food
2024-01-28,checking,24 HOUR FITNESS,-130.48,health
2024-01-28,credit_card,SPOTIFY,-8.61,subscriptions
2024-01-29,checking,SHELL GAS,-22.72,transportation
2024-01-29,credit_card,CONCERT TICKETS,-81.03,entertainment
2024-02-01,credit_card,COMCAST INTERNET,-123.29,utilities
2024-02-02,checking,PLANET FITNESS,-18.88,health
2024-02-03,savings,WALMART SUPERSTORE,-79.63,shopping
2024-02-04,credit_card,WALGREENS PHARMACY,-103.71,health
2024-02-05,credit_card,PROPERTY MANAGEMENT CO,-1814.1481738607627,rent
2024-02-06,savings,NETFLIX,-8.58,subscriptions
2024-02-06,savings,PIZZA HUT,-40.29,food
2024-02-07,checking,TARGET,-90.7,shopping
2024-02-07,savings,COSTCO WHOLESALE,-237.13,shopping
2024-02-07,credit_card,FREELANCE PAYMENT,1260.58,income
2024-02-07,savings,PROPERTY MANAGEMENT CO,-1888.613690905098,rent
2024-02-08,savings,SPOTIFY,-4.81,subscriptions
2024-02-08,credit_card,APARTMENT RENT,-1754.5590289205522,rent
2024-02-08,savings,ARCO,-76.49,transportation
2024-02-08,checking,WALMART SUPERSTORE,-192.23,shopping
2024-02-09,credit_card,SMUD UTILITIES,-68.57,utilities
2024-02-09,checking,PLAYSTATION STORE,-128.22,entertainment
2024-02-09,checking,CHEVRON,-46.2,transportation
2024-02-10,savings,DOMINO'S PIZZA,-21.83,food
2024-02-10,savings,BART CLIPPER,-70.68,transportation
2024-02-10,checking,TRADER JOE'S,-45.52,food
2024-02-11,savings,CHIPOTLE,-41.5,food
2024-02-13,credit_card,COMCAST INTERNET,-112.01,utilities
2024-02-13,credit_card,SPOTIFY,-5.11,subscriptions
2024-02-13,savings,PLAYSTATION STORE,-88.25,entertainment
2024-02-14,checking,T-MOBILE,-128.16,utilities
2024-02-16,credit_card,NIKE FACTORY STORE,-91.78,shopping
2024-02-16,savings,SPOTIFY,-20.66,subscriptions
2024-02-17,savings,T-MOBILE,-62.16,utilities
2024-02-17,savings,BART CLIPPER,-14.95,transportation
2024-02-19,checking,BEST BUY,-223.51,shopping
2024-02-20,credit_card,SAFEWAY,-27.74,food
2024-02-20,savings,TARGET,-119.26,shopping
2024-02-20,credit_card,MIDJOURNEY SUBSCRIPTION,-8.24,subscriptions
2024-02-20,savings,SAFEWAY,-41.22,food
2024-02-21,savings,TRADER JOE'S,-35.03,food
2024-02-21,credit_card,MIDJOURNEY SUBSCRIPTION,-12.19,subscriptions
2024-02-22,checking,CVS PHARMACY,-78.42,health
2024-02-22,checking,CONCERT TICKETS,-147.53,entertainment
2024-02-23,credit_card,EXXONMOBIL,-19.14,transportation
2024-02-24,credit_card,BEST BUY,-104.62,shopping
2024-02-24,savings,TACO BELL,-39.77,food
2024-02-25,checking,PROPERTY MANAGEMENT CO,-1685.8593251337782,rent
2024-02-25,savings,COSTCO FOOD COURT,-16.35,food
2024-02-26,savings,WALMART GROCERY,-39.88,food
2024-02-26,credit_card,AMAZON MARKETPLACE,-45.97,shopping
2024-02-27,credit_card,MCDONALD'S,-53.45,food
2024-02-28,checking,COMCAST INTERNET,-136.47,utilities
2024-02-28,credit_card,LYFT,-38.95,transportation
2024-02-28,checking,DISNEY+,-5.29,subscriptions
2024-03-03,checking,COSTCO WHOLESALE,-36.54,shopping
2024-03-05,savings,VENMO PAYMENT,-32.14,other
2024-03-06,credit_card,CITY WATER & SEWER,-93.41,utilities
2024-03-07,checking,HOME DEPOT,-73.9,shopping
2024-03-07,checking,BART CLIPPER,-46.35,transportation
2024-03-07,credit_card,CASH DEPOSIT,416.44,income
2024-03-08,checking,BOWLING ALLEY,-31.6,entertainment
2024-03-11,savings,COMCAST INTERNET,-63.13,utilities
2024-03-11,checking,UBER,-28.84,transportation
2024-03-16,checking,APARTMENT RENT,-1689.2659826211366,rent
2024-03-16,credit_card,EXXONMOBIL,-15.4,transportation
2024-03-19,credit_card,SMUD UTILITIES,-61.4,utilities
2024-03-20,credit_card,UNI QLO,-168.91,shopping
2024-03-20,credit_card,NETFLIX,-13.55,subscriptions
2024-03-21,credit_card,SHELL GAS,-56.53,transportation
2024-03-21,credit_card,LYFT,-30.44,transportation
2024-03-22,credit_card,CONCERT TICKETS,-62.2,entertainment
2024-03-23,savings,DOMINO'S PIZZA,-57.49,food
2024-03-23,credit_card,APPLE ICLOUD,-13.38,subscriptions
2024-03-24,savings,RENT PAYMENT,-1802.4786361898189,rent
2024-03-24,savings,MCDONALD'S,-25.18,food
2024-03-25,credit_card,NIKE FACTORY STORE,-229.8,shopping
